Votes,Rating,Title,Year,Decade
904453,8.3,Braveheart,1995,1990
1317304,8.6,Se7en,1995,1990
201660,8.2,A Separation,2011,2010
91355,8.1,The Gold Rush,1925,1920
143426,8.1,Dial M for Murder,1954,1950
400266,8.1,Rush,2013,2010
248599,8.3,The Hunt,2012,2010
66523,8.0,Munna Bhai M.B.B.S.,2003,2000
692832,8.5,The Intouchables,2011,2010
738905,8.1,Catch Me If You Can,2002,2000
369764,8.3,Citizen Kane,1941,1940
41868,8.1,The Passion of Joan of Arc,1928,1920
301787,8.4,Princess Mononoke,1997,1990
310541,8.2,Downfall,2004,2000
129638,8.3,Dangal,2016,2010
974214,8.0,Guardians of the Galaxy,2014,2010
49290,8.1,The Wages of Fear,1953,1950
294349,8.2,Raging Bull,1980,1980
289095,8.1,The Deer Hunter,1978,1970
94295,8.0,The 400 Blows,1959,1950
797967,8.1,Jurassic Park,1993,1990
189068,8.1,The Bridge on the River Kwai,1957,1950
328325,8.3,Vertigo,1958,1950
728567,8.4,Alien,1979,1970
645474,8.2,Indiana Jones and the Last Crusade,1989,1980
380143,8.0,Dead Poets Society,1989,1980
340651,8.1,Monty Python's Life of Brian,1979,1970
111404,8.2,All About Eve,1950,1950
379642,8.1,Hacksaw Ridge,2016,2010
755323,8.0,"Monsters, Inc.",2001,2000
1240624,8.4,Django Unchained,2012,2010
333977,8.0,Aladdin,1992,1990
653590,8.2,Taxi Driver,1976,1970
712561,8.3,Requiem for a Dream,2000,2000
243543,8.1,Before Sunrise,1995,1990
857407,8.1,The Sixth Sense,1999,1990
60140,8.2,Ikiru,1952,1950
276833,8.2,To Kill a Mockingbird,1962,1960
101060,8.1,Stalker,1979,1970
185196,8.4,The Great Dictator,1940,1940
71072,8.0,Gangs of Wasseypur,2012,2010
1004382,8.3,American Beauty,1999,1990
1153722,8.3,Inglourious Basterds,2009,2000
224372,8.2,The Sting,1973,1970
160641,8.4,Paths of Glory,1957,1950
702339,8.2,Toy Story 3,2010,2010
926698,8.1,Kill Bill: Vol. 1,2003,2000
675278,8.1,The Big Lebowski,1998,1990
539287,8.1,Prisoners,2013,2010
57733,8.0,Drishyam,2015,2010
50046,8.1,Andhadhun,2018,2010
86300,8.0,It Happened One Night,1934,1930
71711,8.0,Solaris,1972,1970
1160892,8.6,The Silence of the Lambs,1991,1990
662242,8.2,Amélie,2001,2000
